Author,Content
Unknown,"Bài đăng trên bảng tin
Milko Valnev
Milko Valnev
   • Cấp 3+
Đã xác minh • Cấp 3+
Passionate About Fleet Efficiency, Maintenance Tech & Keeping Trucks Rolling
Passionate About Fleet Efficiency, Maintenance Tech & Keeping Trucks Rolling
1 giờ • Đã sửa • 
 1 giờ trước • Đã sửa • Hiển thị với bất kỳ ai trên hoặc ngoài LinkedIn
Theo dõi
🚀 We’re Hiring: Senior Backend Python Developer (Bulgaria)

Fleetpal is growing! We’re looking for a skilled Senior Backend Python Developer to join our Bulgarian team and help build the next generation of fleet maintenance technology.

If you love clean architecture, scalable systems, and solving real-world problems — let’s talk.

👉 Apply here:

Feel free to share or tag someone who might be a great fit!

…xem thêm
Hiển thị bản dịch
Senior Python/Django Back-End Developer - Bulgaria
Việc làm của Fleetpal
Varna, Varna, Bulgaria (Hybrid)
Xem việc làm
Xem việc làm
4"
Unknown,"🚀 We’re Hiring: Senior Backend Python Developer (Bulgaria)

Fleetpal is growing! We’re looking for a skilled Senior Backend Python Developer to join our Bulgarian team and help build the next generation of fleet maintenance technology.

If you love clean architecture, scalable systems, and solving real-world problems — let’s talk.

👉 Apply here:

Feel free to share or tag someone who might be a great fit!

…xem thêm"
Unknown,"Senior Python/Django Back-End Developer - Bulgaria
Việc làm của Fleetpal
Varna, Varna, Bulgaria (Hybrid)
Xem việc làm
Xem việc làm"
Unknown,"Bài đăng trên bảng tin
RAVI PANDEY
RAVI PANDEY
   • Cấp 3+
Premium • Cấp 3+
IT Recruiter @ TEKXERA
IT Recruiter @ TEKXERA
1 ngày • 
 1 ngày trước • Hiển thị với bất kỳ ai trên hoặc ngoài LinkedIn
Theo dõi
Hiring: Python Developer (LLM/ML) – Short-Term Contract (3 Months) | 100 Openings | Immediate Start

A US-based AI research accelerator, is seeking top-tier Python Developers with strong coding fundamentals and competitive programming excellence.

Role Overview:
- Role:
– LLM/ML
- Duration: 3 Months (Immediate Start)
- Work Mode: Remote
- Experience: 4+ Years
- Availability: 40 hrs/week + 4 hrs PST overlap
- Locations: India, Pakistan, Nigeria, Kenya, Egypt, Ghana, Bangladesh, Turkey, Mexico

Key Requirements:
- 4+ years of professional
development experience
- Strong in
, NumPy, AsyncIO, FastAPI
- Solid understanding of DSA, system design, and performance optimization
- Experience in
/ Data Science
- Proven performance on platforms like LeetCode, Codeforces, HackerRank, Kaggle (top ratings preferred)

Nice to Have:
- Experience with distributed systems, APIs, or data pipelines
- Cloud exposure (AWS/GCP/Azure) and CI/CD familiarity

What You’ll Do:
- Build and optimize Python systems for large-scale AI/ML pipelines
- Write clean, modular, high-performance code
- Work alongside global AI research teams

Interested? Share your resume and competitive coding profile links (LeetCode/Codeforces/Kaggle) in DM or email () I’m
. Know anyone who might be interested?
…xem thêm
Hiển thị bản dịch
Senior Python Developer
Việc làm của TekXera
Mexico (Remote)
Xem việc làm
Xem việc làm
11
5 bình luận
1 lượt đăng lại"
Unknown,"Bài đăng trên bảng tin
RAVI PANDEY
RAVI PANDEY
   • Cấp 3+
Premium • Cấp 3+
IT Recruiter @ TEKXERA
IT Recruiter @ TEKXERA
1 ngày • 
 1 ngày trước • Hiển thị với bất kỳ ai trên hoặc ngoài LinkedIn
Theo dõi
Hiring: Python Developer (LLM/ML) – Short-Term Contract (3 Months) | 100 Openings | Immediate Start

A US-based AI research accelerator, is seeking top-tier Python Developers with strong coding fundamentals and competitive programming excellence.

Role Overview:
- Role:
– LLM/ML
- Duration: 3 Months (Immediate Start)
- Work Mode: Remote
- Experience: 4+ Years
- Availability: 40 hrs/week + 4 hrs PST overlap
- Locations: India, Pakistan, Nigeria, Kenya, Egypt, Ghana, Bangladesh, Turkey, Mexico

Key Requirements:
- 4+ years of professional
development experience
- Strong in
, NumPy, AsyncIO, FastAPI
- Solid understanding of DSA, system design, and performance optimization
- Experience in
/ Data Science
- Proven performance on platforms like LeetCode, Codeforces, HackerRank, Kaggle (top ratings preferred)

Nice to Have:
- Experience with distributed systems, APIs, or data pipelines
- Cloud exposure (AWS/GCP/Azure) and CI/CD familiarity

What You’ll Do:
- Build and optimize Python systems for large-scale AI/ML pipelines
- Write clean, modular, high-performance code
- Work alongside global AI research teams

Interested? Share your resume and competitive coding profile links (LeetCode/Codeforces/Kaggle) in DM or email () I’m
. Know anyone who might be interested?
…xem thêm
Hiển thị bản dịch
Senior Python Developer
Việc làm của TekXera
Mexico (Remote)
Xem việc làm
Xem việc làm
11
5 bình luận
1 lượt đăng lại"
Unknown,"Hiring: Python Developer (LLM/ML) – Short-Term Contract (3 Months) | 100 Openings | Immediate Start

A US-based AI research accelerator, is seeking top-tier Python Developers with strong coding fundamentals and competitive programming excellence.

Role Overview:
- Role:
– LLM/ML
- Duration: 3 Months (Immediate Start)
- Work Mode: Remote
- Experience: 4+ Years
- Availability: 40 hrs/week + 4 hrs PST overlap
- Locations: India, Pakistan, Nigeria, Kenya, Egypt, Ghana, Bangladesh, Turkey, Mexico

Key Requirements:
- 4+ years of professional
development experience
- Strong in
, NumPy, AsyncIO, FastAPI
- Solid understanding of DSA, system design, and performance optimization
- Experience in
/ Data Science
- Proven performance on platforms like LeetCode, Codeforces, HackerRank, Kaggle (top ratings preferred)

Nice to Have:
- Experience with distributed systems, APIs, or data pipelines
- Cloud exposure (AWS/GCP/Azure) and CI/CD familiarity

What You’ll Do:
- Build and optimize Python systems for large-scale AI/ML pipelines
- Write clean, modular, high-performance code
- Work alongside global AI research teams

Interested? Share your resume and competitive coding profile links (LeetCode/Codeforces/Kaggle) in DM or email () I’m
. Know anyone who might be interested?
…xem thêm"
Unknown,"Senior Python Developer
Việc làm của TekXera
Mexico (Remote)
Xem việc làm
Xem việc làm"
Unknown,"Bài đăng trên bảng tin
Shivi Shrestha
Shivi Shrestha
   • Cấp 3+
Premium • Cấp 3+
Human Resource Executive | Hiring for Sr. Python Developers | SciPy | NumPy | Hiring for C++ developers | Data structures | Algorithms | Multithreading | OOPS
Human Resource Executive | Hiring for Sr. Python Developers | SciPy | NumPy | Hiring for C++ developers | Data structures | Algorithms | Multithreading | OOPS
2 ngày • Đã sửa • 
 2 ngày trước • Đã sửa • Hiển thị với bất kỳ ai trên hoặc ngoài LinkedIn
Theo dõi
🚀 ZURU Tech is on the lookout for a brilliant mind! 

If Python is your language of choice and building smart, scalable systems excites you, this could be the opportunity you’ve been waiting for.

We are hiring a Senior Python Developer to join our high-energy, innovation-driven team in Kolkata, India.
At ZURU Tech, you won’t just write code—you’ll help shape the future of technology with solutions that make real impact.

💡 What’s in it for you?
A chance to work with cutting-edge tools, solve meaningful problems, and collaborate with some seriously talented people.

📍 Role: Senior Python Developer
📍 Location: Kolkata, India

Ready to push boundaries and create something extraordinary? We’d love to hear from you!

Your journey starts here — apply using the link below!

…xem thêm
Hiển thị bản dịch
Sr. Python Developer 
Việc làm của ZURU Tech
Greater Kolkata Area (On-site)
Xem việc làm
Xem việc làm
16
1 bình luận
1 lượt đăng lại"
Unknown,"Bài đăng trên bảng tin
Shivi Shrestha
Shivi Shrestha
   • Cấp 3+
Premium • Cấp 3+
Human Resource Executive | Hiring for Sr. Python Developers | SciPy | NumPy | Hiring for C++ developers | Data structures | Algorithms | Multithreading | OOPS
Human Resource Executive | Hiring for Sr. Python Developers | SciPy | NumPy | Hiring for C++ developers | Data structures | Algorithms | Multithreading | OOPS
2 ngày • Đã sửa • 
 2 ngày trước • Đã sửa • Hiển thị với bất kỳ ai trên hoặc ngoài LinkedIn
Theo dõi
🚀 ZURU Tech is on the lookout for a brilliant mind! 

If Python is your language of choice and building smart, scalable systems excites you, this could be the opportunity you’ve been waiting for.

We are hiring a Senior Python Developer to join our high-energy, innovation-driven team in Kolkata, India.
At ZURU Tech, you won’t just write code—you’ll help shape the future of technology with solutions that make real impact.

💡 What’s in it for you?
A chance to work with cutting-edge tools, solve meaningful problems, and collaborate with some seriously talented people.

📍 Role: Senior Python Developer
📍 Location: Kolkata, India

Ready to push boundaries and create something extraordinary? We’d love to hear from you!

Your journey starts here — apply using the link below!

…xem thêm
Hiển thị bản dịch
Sr. Python Developer 
Việc làm của ZURU Tech
Greater Kolkata Area (On-site)
Xem việc làm
Xem việc làm
16
1 bình luận
1 lượt đăng lại"
Unknown,"🚀 ZURU Tech is on the lookout for a brilliant mind! 

If Python is your language of choice and building smart, scalable systems excites you, this could be the opportunity you’ve been waiting for.

We are hiring a Senior Python Developer to join our high-energy, innovation-driven team in Kolkata, India.
At ZURU Tech, you won’t just write code—you’ll help shape the future of technology with solutions that make real impact.

💡 What’s in it for you?
A chance to work with cutting-edge tools, solve meaningful problems, and collaborate with some seriously talented people.

📍 Role: Senior Python Developer
📍 Location: Kolkata, India

Ready to push boundaries and create something extraordinary? We’d love to hear from you!

Your journey starts here — apply using the link below!

…xem thêm"
Unknown,"Sr. Python Developer 
Việc làm của ZURU Tech
Greater Kolkata Area (On-site)
Xem việc làm
Xem việc làm"
Unknown,"Bài đăng trên bảng tin
Kulsys Technologies
Kulsys Technologies
14.609 người theo dõi
14.609 người theo dõi
1 ngày • 
 1 ngày trước • Hiển thị với bất kỳ ai trên hoặc ngoài LinkedIn
Theo dõi
We're 
hashtag
#hiring a new Python Developer in Noida, Uttar Pradesh. Apply today or share this post with your network.
Hiển thị bản dịch
Python Developer 
Việc làm của Kulsys Technologies
Noida, Uttar Pradesh, India (On-site)
Xem việc làm
Xem việc làm
10
2 bình luận"
Unknown,"Bài đăng trên bảng tin
Kulsys Technologies
Kulsys Technologies
14.609 người theo dõi
14.609 người theo dõi
1 ngày • 
 1 ngày trước • Hiển thị với bất kỳ ai trên hoặc ngoài LinkedIn
Theo dõi
We're 
hashtag
#hiring a new Python Developer in Noida, Uttar Pradesh. Apply today or share this post with your network.
Hiển thị bản dịch
Python Developer 
Việc làm của Kulsys Technologies
Noida, Uttar Pradesh, India (On-site)
Xem việc làm
Xem việc làm
10
2 bình luận"
Unknown,"We're 
hashtag
#hiring a new Python Developer in Noida, Uttar Pradesh. Apply today or share this post with your network."
Unknown,"Python Developer 
Việc làm của Kulsys Technologies
Noida, Uttar Pradesh, India (On-site)
Xem việc làm
Xem việc làm"
Unknown,"Bài đăng trên bảng tin
Tatsiana Filinovich
Tatsiana Filinovich
   • Cấp 3+
Premium • Cấp 3+
Senior IT Recruiter
Senior IT Recruiter
17 giờ • 
 17 giờ trước • Hiển thị với bất kỳ ai trên hoặc ngoài LinkedIn
Theo dõi
🔥 Горячая подборка вакансий недели в Cotvec | FinTech & E-commerce
Друзья, отличная новость! Сейчас — самый удачный момент, чтобы поймать классную возможность и успеть получить оффер до Нового года 🎄✨
Вмы активно расширяем команды в направлениях финтех и e-commerce с локацией РБ.
Открытые роли:
🔹 System Analyst (SA)
🔹 QA Engineer
🔹 Project Manager (PM)
🔹 PL/SQL Developer
🔹 Oracle Developer
🔹 DBA
🔹 Delivery Manager
🔹 iOS Developer
🔹 Android Developer
🔹 Python Developer
Если хотите стать частью дружной и сильной команды, работать над реальными продуктами и влиять на результат — с удовольствием помогу с подбором роли.
Связаться со мной можно:
👉 Telegram: [messaging-link]

👉 LinkedIn: пишите в личные сообщения
Буду рада вашим откликам и рекомендациям. Пусть конец года станет стартом чего-то нового и вдохновляющего! 🚀💙
…xem thêm
Hiển thị bản dịch
Kích hoạt để xem ảnh lớn hơn,
Kích hoạt để xem ảnh lớn hơn,
87
4 bình luận
9 lượt đăng lại"
Unknown,"Bài đăng trên bảng tin
Tatsiana Filinovich
Tatsiana Filinovich
   • Cấp 3+
Premium • Cấp 3+
Senior IT Recruiter
Senior IT Recruiter
17 giờ • 
 17 giờ trước • Hiển thị với bất kỳ ai trên hoặc ngoài LinkedIn
Theo dõi
🔥 Горячая подборка вакансий недели в Cotvec | FinTech & E-commerce
Друзья, отличная новость! Сейчас — самый удачный момент, чтобы поймать классную возможность и успеть получить оффер до Нового года 🎄✨
Вмы активно расширяем команды в направлениях финтех и e-commerce с локацией РБ.
Открытые роли:
🔹 System Analyst (SA)
🔹 QA Engineer
🔹 Project Manager (PM)
🔹 PL/SQL Developer
🔹 Oracle Developer
🔹 DBA
🔹 Delivery Manager
🔹 iOS Developer
🔹 Android Developer
🔹 Python Developer
Если хотите стать частью дружной и сильной команды, работать над реальными продуктами и влиять на результат — с удовольствием помогу с подбором роли.
Связаться со мной можно:
👉 Telegram: [messaging-link]

👉 LinkedIn: пишите в личные сообщения
Буду рада вашим откликам и рекомендациям. Пусть конец года станет стартом чего-то нового и вдохновляющего! 🚀💙
…xem thêm
Hiển thị bản dịch
Kích hoạt để xem ảnh lớn hơn,
Kích hoạt để xem ảnh lớn hơn,
87
4 bình luận
9 lượt đăng lại"
Unknown,"🔥 Горячая подборка вакансий недели в Cotvec | FinTech & E-commerce
Друзья, отличная новость! Сейчас — самый удачный момент, чтобы поймать классную возможность и успеть получить оффер до Нового года 🎄✨
Вмы активно расширяем команды в направлениях финтех и e-commerce с локацией РБ.
Открытые роли:
🔹 System Analyst (SA)
🔹 QA Engineer
🔹 Project Manager (PM)
🔹 PL/SQL Developer
🔹 Oracle Developer
🔹 DBA
🔹 Delivery Manager
🔹 iOS Developer
🔹 Android Developer
🔹 Python Developer
Если хотите стать частью дружной и сильной команды, работать над реальными продуктами и влиять на результат — с удовольствием помогу с подбором роли.
Связаться со мной можно:
👉 Telegram: [messaging-link]

👉 LinkedIn: пишите в личные сообщения
Буду рада вашим откликам и рекомендациям. Пусть конец года станет стартом чего-то нового и вдохновляющего! 🚀💙
…xem thêm"
Unknown,"Kích hoạt để xem ảnh lớn hơn,
Kích hoạt để xem ảnh lớn hơn,"
